.
├── agent
│   ├── council
│   │   ├── output
│   │   ├── __pycache__
│   │   └── scripts
│   └── __pycache__
├── CIENCIAS
│   ├── 1_CARGA_DE_DATOS
│   ├── 2_MCP
│   └── 3_RAG
│       └── pages
├── data
│   ├── cache
│   │   ├── BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA (BUAP)
│   │   │   └── UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)
│   │   ├── SIN INSTITUCIÓN
│   │   │   ├── CENTRO DE CIENCIAS DE LA COMPLEJIDAD
│   │   │   │   └── ZURABIAN, RIMMA
│   │   │   ├── INSTITUTO DE CIENCIAS NUCLEARES
│   │   │   │   ├── ALBARRAN SANCHEZ, MARIA GUADALUPE
│   │   │   │   ├── ALCUBIERRE MOYA, MIGUEL
│   │   │   │   ├── ALVAREZ VENICIO, VIOLETA
│   │   │   │   ├── ARCOS RAMOS, RAFAEL OMAR
│   │   │   │   ├── AYALA MERCADO, JOSE ALEJANDRO
│   │   │   │   ├── BASSIOUK EVDOKIMENKO, VLADIMIR
│   │   │   │   ├── BIETENHOLZ, WOLFGANG PETER
│   │   │   │   ├── BIJKER, ROELOF
│   │   │   │   ├── BONDER GRIMBERG, YURI
│   │   │   │   ├── BUCIO CARRILLO, EMILIO
│   │   │   │   ├── BURILLO AMEZCUA, SOFIA GUILLERMINA
│   │   │   │   ├── CARREON CASTRO, MARIA DEL PILAR
│   │   │   │   ├── CASTANOS GARZA, OCTAVIO HECTOR
│   │   │   │   ├── CHRYSSOMALAKOS, CHRYSSOMALIS
│   │   │   │   ├── CRUZ CASTANEDA, JORGE ARMANDO
│   │   │   │   ├── CRUZ RAMIREZ, HECTOR
│   │   │   │   ├── CRUZ ZARAGOZA, EPIFANIO
│   │   │   │   ├── CUAUTLE FLORES, ELEAZAR
│   │   │   │   ├── DE COLLE, FABIO
│   │   │   │   ├── DE LA ROSA CANALES,  JOSE GUADALUPE
│   │   │   │   ├── D'OLIVO SAEZ, JUAN CARLOS
│   │   │   │   ├── ESCAMILLA RIVERA, CELIA DEL CARMEN
│   │   │   │   ├── ESQUIVEL SALAZAR, JOSE ALEJANDRO
│   │   │   │   ├── FERNANDEZ RAMIREZ, CESAR
│   │   │   │   ├── FLORES MIJANGOS, JESUS
│   │   │   │   ├── FOSSION, RUBEN YVAN MAARTEN
│   │   │   │   ├── FRANK HOEFLICH, ALEJANDRO
│   │   │   │   ├── GAMBOA CALDERON, YOLSY GABRIELA
│   │   │   │   ├── GAMBOA DE BUEN, MARIA ISABEL
│   │   │   │   ├── GARCIA ZENTENO JOSE ANTONIO RAFAEL
│   │   │   │   ├── GUIJOSA HIDALGO, ALBERTO
│   │   │   │   ├── GUVEN SEERY, JEMAL JANER
│   │   │   │   ├── HEREDIA BARBERO, ALEJANDRO
│   │   │   │   ├── HERRERA VELAZQUEZ, JOSE JULIO EMILIO
│   │   │   │   ├── HESS BECHSTEDT, PETER OTTO
│   │   │   │   ├── HIRSCH GANIEVICH, JORGE GUSTAVO
│   │   │   │   ├── JIMENEZ MIER Y TERAN, JOSE IGNACIO
│   │   │   │   ├── LEAL ACEVEDO, BENJAMIN
│   │   │   │   ├── LEMUS CASILLAS, RENATO
│   │   │   │   ├── LEON MONTIEL, ROBERTO DE JESUS
│   │   │   │   ├── LOPEZ CAMARA RAMIREZ, DIEGO
│   │   │   │   ├── LOPEZ PENA, RAMON
│   │   │   │   ├── LOPEZ VIEYRA, JUAN CARLOS
│   │   │   │   ├── LORA CASTELLANOS, VERONICA
│   │   │   │   ├── MARTINELL BENITO, JULIO JAVIER
│   │   │   │   ├── MARTIN RUIZ, JOSE ALBERTO
│   │   │   │   ├── MEDINA TANCO, GUSTAVO ADOLFO
│   │   │   │   ├── MEZA LAGUNA, VICTOR HUGO
│   │   │   │   ├── MIRABAL SOSA, MAYELIN
│   │   │   │   ├── MOJICA CASIQUE, CRISTIAN ADAN
│   │   │   │   ├── MOLINA SEVILLA, PAOLA
│   │   │   │   ├── NAHMAD ACHAR, EDUARDO
│   │   │   │   ├── NAVARRO GONZALEZ, RAFAEL
│   │   │   │   ├── NEGRON MENDOZA, ALICIA
│   │   │   │   ├── NELLEN FILLA, LUKAS
│   │   │   │   ├── NUNEZ ZUNIGA, DARIO
│   │   │   │   ├── ORTEGA ALFARO, MARIA DEL CARMEN VIRGINIA
│   │   │   │   ├── ORTEGA ARAMBURU, ALEJANDRA
│   │   │   │   ├── ORTIZ MADRIGAL, NESTOR ENRIQUE
│   │   │   │   ├── ORTIZ VELASQUEZ, ANTONIO
│   │   │   │   ├── PADILLA RODAL, ELIZABETH
│   │   │   │   ├── PAIC, GUY
│   │   │   │   ├── PATINO SALAZAR, MIGUEL ENRIQUE
│   │   │   │   ├── QUEVEDO CUBILLOS, HERNANDO
│   │   │   │   ├── QUINTO SU, PEDRO ANTONIO
│   │   │   │   ├── RAGA RASMUSSEN, ALEJANDRO CRISTIAN
│   │   │   │   ├── RAMIREZ MARTINEZ, FERNANDO
│   │   │   │   ├── RAMOS BERNAL, SERGIO AGUSTIN
│   │   │   │   ├── RANGEL GUTIERREZ, JOSE
│   │   │   │   ├── RIVERA LOPEZ, ANA LEONOR
│   │   │   │   ├── RODRIGUEZ GONZALEZ, ARY
│   │   │   │   ├── ROMAN LOPEZ, JESUS
│   │   │   │   ├── ROSENBAUM PITLUCK, MARCOS
│   │   │   │   ├── SAHU, SARIRA
│   │   │   │   ├── SALGADO RODRIGUEZ, MARCELO
│   │   │   │   ├── SANCHEZ BALANZAR, JUAN CARLOS
│   │   │   │   ├── SANDOVAL CHAVEZ, CESAR IGNACIO
│   │   │   │   ├── SEDOVA, ANASTASIYA
│   │   │   │   ├── SEGURA PERALTA, ANTIGONA
│   │   │   │   ├── SIERRA FLORES, MARIA MAGDALENA
│   │   │   │   ├── SOCOLOVSKY VAJOVSKY, MIGUEL
│   │   │   │   ├── STEPHENS, CHRISTOPHER RHODES
│   │   │   │   ├── SUDARSKY SAIONZ, DANIEL EDUARDO
│   │   │   │   ├── SUSSMAN LIVOVSKY, ROBERTO ALLAN
│   │   │   │   ├── TOLEDO ROY, JUAN CLAUDIO
│   │   │   │   ├── TURBINER ROSENBAUM, ALEXANDER
│   │   │   │   ├── U'REN CORTES, ALFRED BARRY
│   │   │   │   ├── URRUTIA RIOS, LUIS FERNANDO
│   │   │   │   ├── VELAZQUEZ BRITO, PABLO FABIAN
│   │   │   │   └── VERGARA OLIVER, JOSE DAVID
│   │   │   ├── Instituto de Energías Renovables
│   │   │   ├── INSTITUTO DE GEOGRAFIA
│   │   │   │   ├── AGUIRRE GOMEZ RAUL
│   │   │   │   ├── ALCANTARA AYALA, IRASEMA
│   │   │   │   ├── ALVARADO SIZZO, ILIA
│   │   │   │   ├── AZUELA BERNAL, LUZ FERNANDA
│   │   │   │   ├── BOUDREAU, JULIE-ANNE ROUTHIER
│   │   │   │   ├── CASADO IZQUIERDO, JOSE MARIA
│   │   │   │   ├── CASTILLO RAMIREZ, GUILLERMO
│   │   │   │   ├── COUTURIER, STEPHANE ROBERT ANDRE
│   │   │   │   ├── DELGADO RAMOS, GIAN CARLO
│   │   │   │   ├── DOS SANTOS CAETANO NETO, ERNESTO
│   │   │   │   ├── FERNANDEZ CHRISTLIEB, FEDERICO GUILLERMO
│   │   │   │   ├── FRANCO RAMOS, OSVALDO
│   │   │   │   ├── GALICIA SARMIENTO, LEOPOLDO
│   │   │   │   ├── GARCIA ROMERO, ARTURO
│   │   │   │   ├── GARNICA PENA, RICARDO JAVIER
│   │   │   │   ├── GARZA MERODIO, GUSTAVO GERARDO
│   │   │   │   ├── GRANADOS RAMIREZ, GUADALUPE REBECA
│   │   │   │   ├── HERNANDEZ SANTANA, JOSE RAMON
│   │   │   │   ├── IBARROLA RIVAS, MARIA JOSE
│   │   │   │   ├── KOLB, MELANIE
│   │   │   │   ├── LEGORRETA PAULIN, GABRIEL
│   │   │   │   ├── LEON CRUZ, JOSE FRANCISCO
│   │   │   │   ├── LOPEZ GUERRERO, FLOR MIREYA
│   │   │   │   ├── LOPEZ LOPEZ, ALVARO
│   │   │   │   ├── MAGANA RUEDA, VICTOR ORLANDO
│   │   │   │   ├── MANZO DELGADO, LILIA DE LOURDES
│   │   │   │   ├── MARTINEZ NUNEZ, MARIO ALBERTO
│   │   │   │   ├── NEGER, CHRISTOPH
│   │   │   │   ├── OROZCO RAMIREZ, QUETZALCOATL
│   │   │   │   ├── PARDO MONTANO, ANA MELISA
│   │   │   │   ├── PARROT, JEAN FRANCOIS YVES PIERRE
│   │   │   │   ├── PEREZ CAMPUZANO, ENRIQUE
│   │   │   │   ├── RAMIREZ HERRERA, MARIA TERESA
│   │   │   │   ├── RUIZ RIVERA, NAXHELLI
│   │   │   │   ├── SALINAS ARREORTUA, LUIS ALBERTO
│   │   │   │   ├── SANCHEZ CORTEZ, JOSE LUIS
│   │   │   │   ├── SUAREZ LASTRA, MANUEL
│   │   │   │   ├── TELLEZ RAMIREZ, ISIDRO
│   │   │   │   ├── TREJO VAZQUEZ, ROSA IRMA
│   │   │   │   ├── VAZQUEZ SELEM, LORENZO
│   │   │   │   └── ZAMORANO OROZCO, JOSE JUAN
│   │   │   ├── Sin Entidad
│   │   │   │   ├── ABADIA QUINTERO, CAROLINA
│   │   │   │   ├── ABAD ZAVALETA, JOSE
│   │   │   │   ├── ABARCA CASTRO, ERIC ALONSO
│   │   │   │   ├── ABASCAL MENA, MARIA DEL ROCIO
│   │   │   │   ├── ABDO DE LA PARRA, MARIA ISABEL
│   │   │   │   ├── ABREU GROBOIS, FEDERICO ALBERTO
│   │   │   │   ├── ABUD ARCHILA, MIGUEL
│   │   │   │   ├── ABUNDIS FONG, HUGO FRANCISCO
│   │   │   │   ├── ABURTO ARCINIEGA, MONICA BEATRIZ
│   │   │   │   ├── ACCINELLI, ELVIO
│   │   │   │   ├── ACEVEDO AGUILAR, FRANCISCO JAVIER
│   │   │   │   ├── ACEVEDO RODRIGO, ARIADNA MARIA DE LOS ANGELES
│   │   │   │   ├── ACEVEDO SANDOVAL, OTILIO ARTURO
│   │   │   │   ├── ACEVES CAMPOS, HECTOR
│   │   │   │   ├── ACEVES QUESADA, JOSE FERNANDO
│   │   │   │   ├── ACEVES SABORIO, SALVADOR MARTIN
│   │   │   │   ├── ACEVES TORRES, RAUL
│   │   │   │   ├── ACEVES VELASCO, CARMEN YOLANDA
│   │   │   │   ├── ACHIM, ANCA MIRUNA
│   │   │   │   ├── ACKERMAN ROSE, JOHN MILL
│   │   │   │   ├── ACOSTA ALEJANDRO, MANUEL
│   │   │   │   ├── ACOSTA ELIAS, MONICA ALESSANDRA
│   │   │   │   ├── ACOSTA GALLEGOS, JORGE ALBERTO
│   │   │   │   ├── ACOSTA GARCIA, GERARDO
│   │   │   │   ├── ACOSTA GARCIA, MA. CRISTINA
│   │   │   │   ├── ACOSTA GIO, ADELFO ENRIQUE
│   │   │   │   ├── ACOSTA LUA, CUAUHTEMOC
│   │   │   │   ├── ACOSTA MIRELES, MIGUEL
│   │   │   │   ├── ACOSTA MONTES, JORGE OCTAVIO
│   │   │   │   ├── ACOSTA MUÑIZ, CARLOS HORACIO
│   │   │   │   ├── ACOSTA OCHOA, GUILLERMO
│   │   │   │   ├── ACOSTA ORTIZ, RICARDO
│   │   │   │   ├── ACOSTA SANCHEZ, LUIS ARMANDO
│   │   │   │   ├── ACOSTA TORRES, LAURA SUSANA
│   │   │   │   ├── ACUÑA ASKAR, KARIM
│   │   │   │   ├── ACUNA MORALES, LAURA DE LOS ANGELES
│   │   │   │   ├── ACUÑA SOTO, CLAUDIA MARGARITA
│   │   │   │   ├── ACUÑA ZEGARRA, MANUEL ADRIAN
│   │   │   │   ├── ADALID PERALTA, LAURA VIRGINIA
│   │   │   │   ├── ADAME VILLA, MARIA DOLORES
│   │   │   │   ├── ADAMS, DAVID KENTON
│   │   │   │   ├── ADAYA LEYTHE, ANGEL FEDERICO
│   │   │   │   ├── AGARWAL, VIVECHANA
│   │   │   │   ├── AGOFF, MARIA CAROLINA
│   │   │   │   ├── AGOSTONI URENCIO, CLAUDIA AMALIA
│   │   │   │   ├── AGUAYO ALQUICIRA, JESUS
│   │   │   │   ├── AGUAYO AYALA, ADRIANA
│   │   │   │   ├── AGUAYO ORTIZ, RODRIGO
│   │   │   │   ├── AGUAYO TELLEZ, ERNESTO
│   │   │   │   ├── AGUAYO VALLEJO, JUAN PABLO
│   │   │   │   ├── AGUDELO BOTERO, MARCELA
│   │   │   │   ├── AGUERO GRANADOS, MAXIMO AUGUSTO
│   │   │   │   ├── AGUIAR AGUILAR, AZUL AMERICA
│   │   │   │   ├── AGUILA PUENTES, SERGIO ANDRES
│   │   │   │   ├── AGUILA RAMIREZ, RUTH NOEMI
│   │   │   │   ├── AGUILAR AREVALO, ALEXIS ARMANDO
│   │   │   │   ├── AGUILAR ARNAL, LORENA
│   │   │   │   ├── AGUILAR BARAJAS, ISMAEL
│   │   │   │   ├── AGUILAR BARCELO, JOSE GABRIEL
│   │   │   │   ├── AGUILAR CASTILLO, JUAN APOLINAR
│   │   │   │   ├── AGUILAR CORDERO, JULIO CESAR
│   │   │   │   ├── AGUILAR CORDERO, WILIAN DE JESUS
│   │   │   │   ├── AGUILAR DAVIS, VIRGINIA
│   │   │   │   ├── AGUILAR DIAZ, FATIMA DEL CARMEN
│   │   │   │   ├── AGUILAR ELGUEZABAL, ALFREDO
│   │   │   │   ├── AGUILAR FAISAL, JOSE LEOPOLDO
│   │   │   │   ├── AGUILAR GARIB, JUAN ANTONIO
│   │   │   │   ├── AGUILAR GRANDA, ANDRES
│   │   │   │   ├── AGUILAR GUTIERREZ, GENARO
│   │   │   │   ├── AGUILAR IBAÑEZ, CARLOS FERNANDO
│   │   │   │   ├── AGUILAR IBARRA, ALONSO
│   │   │   │   ├── AGUILAR JIMENEZ, CARLOS ERNESTO
│   │   │   │   ├── AGUILAR JUAREZ, OSCAR
│   │   │   │   ├── AGUILAR LIRA, GUADALUPE YOSELIN
│   │   │   │   ├── AGUILAR LOPEZ, JESUS
│   │   │   │   ├── AGUILAR LOPEZ, RICARDO
│   │   │   │   ├── AGUILAR MALDONADO, BEATRIZ
│   │   │   │   ├── AGUILAR MARTINEZ, WENDY ELIZABETH
│   │   │   │   ├── AGUILAR MELENDEZ, ARACELI
│   │   │   │   ├── AGUILAR NAVARRO, CARLOS OMAR
│   │   │   │   ├── AGUILAR NERY, JESUS
│   │   │   │   ├── AGUILAR ORTIZ, JAIME
│   │   │   │   ├── AGUILA ROSAS, JAVIER
│   │   │   │   ├── AGUILAR OSORIO, JOSE GUILLERMO DE JESUS
│   │   │   │   ├── AGUILAR PERALTA, JOAN SEBASTIAN
│   │   │   │   ├── AGUILAR PINTO, EMMA DEL CARMEN
│   │   │   │   ├── AGUILAR RAMIREZ, MANUEL BENIGNO
│   │   │   │   ├── AGUILAR REYES, BERTHA OLIVA
│   │   │   │   ├── AGUILAR RIVERA, JOSE ANTONIO
│   │   │   │   ├── AGUILAR RIVERO, MARIFLOR
│   │   │   │   ├── AGUILAR RODRIGUEZ, ERNESTO
│   │   │   │   ├── AGUILAR RODRIGUEZ, SILVIA
│   │   │   │   ├── AGUILAR RUIZ, SERGIO ROBERTO
│   │   │   │   ├── AGUILAR SALMERON, GUADALUPE DE LA CRUZ
│   │   │   │   ├── AGUILAR SANCHEZ, GENARO
│   │   │   │   ├── AGUILAR SANCHEZ, MARTIN GERARDO
│   │   │   │   ├── AGUILAR TOALA, JOSE ELEAZAR
│   │   │   │   ├── AGUILAR TORRENTERA, JORGE
│   │   │   │   ├── AGUILAR VALDEZ, NANCY ALEJANDRA
│   │   │   │   ├── AGUILAR VEGA, LAURA
│   │   │   │   ├── AGUILAR VIRGEN, QUETZALLI
│   │   │   │   ├── AGUILAR ZAVALA, HERLINDA
│   │   │   │   ├── AGUILERA GONZALEZ, CARLOS JAVIER
